Can't locate CPAN/DistnameInfo.pm in @INC (you may need to install the CPAN::DistnameInfo module) (@INC contains: /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1 /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1 .) at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
BEGIN failed--compilation aborted at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
Compilation failed in require at t/module_lookup.t line 10.
BEGIN failed--compilation aborted at t/module_lookup.t line 10.
   CPU SYSCALL(args) 		 = return
     4 read(0x5, "# Copyright (c) 1997-2007 Graham Barr <gbarr@pobox.com>. All rights reserved.\n# This program is free software; you can redistribute it and/or\n# modify it under the same terms as Perl itself.\n#\n# Maintained since 2013 by Paul Evans <leonerd@leonerd.org.uk>\n", 0x2000)		 = 8192 0
     0 lseek(0x5, 0x476, 0x0)		 = 1142 0
     0 lseek(0x5, 0x0, 0x1)		 = 1142 0
     3 close(0x5)		 = 0 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Getopt/Long.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Getopt/Long.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Getopt/Long.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Getopt/Long.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Getopt/Long.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Getopt/Long.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Getopt/Long.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Getopt/Long.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Getopt/Long.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Getopt/Long.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Getopt/Long.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Getopt/Long.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Getopt/Long.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Getopt/Long.pm\0", 0x7FFF580FE118, 0x0)		 = 0 0
     6 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Getopt/Long.pm\0", 0x0, 0x1B6)		 = 4 0
     1 ioctl(0x4, 0x4004667A, 0x7FFF580FDF64)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF580FDF18)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
     5 read(0x4, "#! perl\n\n# Getopt::Long.pm -- Universal options parsing\n# Author          : Johan Vromans\n# Created On      : Tue Sep 11 15:00:12 1990\n# Last Modified By: Johan Vromans\n# Last Modified On: Tue Oct  1 08:25:52 2013\n# Update Count    : 1651\n# Status         ", 0x2000)		 = 8192 0
     6 read(0x4, ",\",\n\t   \"order=$order,\",\n\t   \"\\n  \",\n\t   \"ignorecase=$ignorecase,\",\n\t   \"requested_version=$requested_version,\",\n\t   \"passthrough=$passthrough,\",\n\t   \"genprefix=\\\"$genprefix\\\",\",\n\t   \"longprefix=\\\"$longprefix\\\".\",\n\t   \"\\n\");\n    }\n\n    # Check for ref HASH", 0x2000)		 = 8192 0
     6 read(0x4, " $@;\n\t\t\t    local $SIG{__DIE__}  = 'DEFAULT';\n\t\t\t    eval {\n\t\t\t\t&{$linkage{$opt}}\n\t\t\t\t  (Getopt::Long::CallBack->new\n\t\t\t\t   (name    => $opt,\n\t\t\t\t    ctl     => $ctl,\n\t\t\t\t    opctl   => \\%opctl,\n\t\t\t\t    linkage => \\%linkage,\n\t\t\t\t    prefix  => $prefix,\n\t\t\t", 0x2000)		 = 8192 0
     7 read(0x4, "ption lookup.\nsub FindOption ($$$$$) {\n\n    # returns (1, $opt, $ctl, $arg, $key) if okay,\n    # returns (1, undef) if option in error,\n    # returns (0) otherwise.\n\n    my ($argv, $prefix, $argend, $opt, $opctl) = @_;\n\n    print STDERR (\"=> find \\\"$opt\\\"\\", 0x2000)		 = 8192 0
     6 read(0x4, "undef);\n\t    }\n\t    else {\n\t\t# Push back.\n\t\tunshift (@$argv, defined $rest ? $starter.$rest : $arg);\n\t\tif ( $type eq 'I' ) {\n\t\t    # Fake incremental type.\n\t\t    my @c = @$ctl;\n\t\t    $c[CTL_TYPE] = '+';\n\t\t    return (1, $opt, \\@c, 1);\n\t\t}\n\t\t# Supply defaul", 0x2000)		 = 8192 0
     5 read(0x4, " {\n    $requested_version = $_[1];\n    shift->SUPER::VERSION(@_);\n}\n\npackage Getopt::Long::CallBack;\n\nsub new {\n    my ($pkg, %atts) = @_;\n    bless { %atts }, $pkg;\n}\n\nsub name {\n    my $self = shift;\n    ''.$self->{name};\n}\n\nuse overload\n  # Treat this o", 0x2000)		 = 8192 0
     4 read(0x4, "\nAlternatively, you can specify that the option can have multiple\nvalues by adding a \"@\", and pass a scalar reference as the\ndestination:\n\n    GetOptions (\"library=s@\" => \\$libfiles);\n\nUsed with the example above, C<@libfiles> (or C<@$libfiles>) would\ncont", 0x2000)		 = 8192 0
     2 read(0x4, "ments. It must be at least\nI<min>. If I<max> is omitted, I<but the comma is not>, there is no\nupper bound to the number of argument values taken.\n\n=item : I<type> [ I<desttype> ]\n\nLike C<=>, but designates the argument as optional.\nIf omitted, an empty str", 0x2000)		 = 8192 0
     2 read(0x4, " => \\$width, '<>' => \\&process);\n\nWhen applied to the following command line:\n\n    arg1 --width=72 arg2 --width=60 arg3\n\nThis will call\nC<process(\"arg1\")> while C<$width> is C<80>,\nC<process(\"arg2\")> while C<$width> is C<72>, and\nC<process(\"arg3\")> while C", 0x2000)		 = 8192 0
     2 read(0x4, "r 4\n\n=item C<-message>\n\n=item C<-msg>\n\nThe text of a message to print immediately prior to printing the\nprogram's usage message.\n\n=item C<-exitval>\n\nThe desired exit status to pass to the B<exit()> function.\nThis should be an integer, or else the string \"N", 0x2000)		 = 6926 0
     0 read(0x4, " a standard help message, derived from the\nprogram's POD section SYNOPSIS using L<Pod::Usage>. It takes the same\narguments as VersionMessage(). In particular, you cannot tie it\ndirectly to an option, e.g.:\n\n    GetOptions(\"help\" => \\&HelpMessage);\n\nUse thi", 0x2000)		 = 0 0
     5 close(0x4)		 = 0 0
     0 getuid(0x107BBF3F4, 0x7FBEF29F8010, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF29F8010, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF29F8010, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF29F8010, 0x0)		 = 0 0
     5 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Parse/CPAN/Packages/Fast.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Parse/CPAN/Packages/Fast.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Parse/CPAN/Packages/Fast.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Parse/CPAN/Packages/Fast.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm\0", 0x7FFF580FE118, 0x0)		 = 0 0
     6 open("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm\0", 0x0, 0x1B6)		 = 4 0
     1 ioctl(0x4, 0x4004667A, 0x7FFF580FDF64)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF580FDF18)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
     4 read(0x4, "#!/usr/bin/perl\n# -*- perl -*-\n\n#\n# Author: Slaven Rezic\n#\n# Copyright (C) 2009,2010,2012,2013 Slaven Rezic. All rights reserved.\n# This program is free software; you can redistribute it and/or\n# modify it under the same terms as Perl itself.\n#\n# Mail: sla", 0x2000)		 = 8192 0
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/CPAN/DistnameInfo.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/CPAN/DistnameInfo.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/CPAN/DistnameInfo.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/CPAN/DistnameInfo.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/CPAN/DistnameInfo.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/CPAN/DistnameInfo.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/CPAN/DistnameInfo.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/CPAN/DistnameInfo.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/CPAN/DistnameInfo.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/CPAN/DistnameInfo.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/CPAN/DistnameInfo.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/CPAN/DistnameInfo.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/CPAN/DistnameInfo.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/CPAN/DistnameInfo.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("./CPAN/DistnameInfo.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     0 stat64("./CPAN/DistnameInfo.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     0 lseek(0x4, 0x16A, 0x0)		 = 362 0
     0 lseek(0x4, 0x0, 0x1)		 = 362 0
     4 close(0x4)		 = 0 0
    23 write(0x2, "Can't locate CPAN/DistnameInfo.pm in @INC (you may need to install the CPAN::DistnameInfo module) (@INC contains: /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0", 0x3EA)		 = 1002 0
     0 lseek(0x3, 0xA8, 0x0)		 = 168 0
     0 lseek(0x3, 0x0, 0x1)		 = 168 0
     3 close(0x3)		 = 0 0
     0 sigaction(0x1, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x2, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x3, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x4, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x5, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x6, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x7, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x8, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0xA, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0xB, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0xC, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0xD, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0xE, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0xF, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x10, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x12, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x13, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x14, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x15, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x16, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x17, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x18, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x19, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x1A, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x1B, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x1C, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x1D, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x1E, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x1F, 0x0, 0x7FFF580FEA00)		 = 0 0
     0 sigaction(0x6, 0x0, 0x7FFF580FEA00)		 = 0 0
     2 mmap(0x7FBEF2400000, 0x1000000, 0x3, 0x1002, 0x2000000, 0x0)		 = 0xF2500000 0
     3 munmap(0x7FBEF2500000, 0x300000)		 = 0 0
     2 munmap(0x7FBEF3000000, 0x500000)		 = 0 0
     4 getuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/parent.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/parent.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/parent.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/parent.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/parent.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/parent.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/parent.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/parent.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/parent.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/parent.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/parent.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/parent.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/parent.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/parent.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     7 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/parent.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     3 read(0x5, "package parent;\nuse strict;\nuse vars qw($VERSION);\n$VERSION = '0.228';\n\nsub import {\n    my $class = shift;\n\n    my $inheritor = caller(0);\n\n    if ( @_ and $_[0] eq '-norequire' ) {\n        shift @_;\n    } else {\n        for ( my @filename = @_ ) {\n      ", 0x2000)		 = 2902 0
     0 lseek(0x5, 0x25E, 0x0)		 = 606 0
     0 lseek(0x5, 0x0, 0x1)		 = 606 0
     5 close(0x5)		 = 0 0
     9 read(0x4, "end of the substring with a\n  # random character or just all the XX at the end of a full string.\n  # Do it as an if, since the suffix adjusts which section to replace\n  # and suffixlen=0 returns nothing if used in the substr directly\n  # and generate a ful", 0x2000)		 = 8192 0
     5 read(0x4, "h\n\n# This routine based on version written by Tom Christiansen\n\n# Presumably, by the time we actually attempt to create the\n# file or directory in this directory, it may not be safe\n# anymore... Have to run _is_safe directly after the open.\n\nsub _is_safe {", 0x2000)		 = 8192 0
     6 read(0x4, " not defined $cwd;\n            my $abs = Cwd::abs_path($dir);\n            if ($abs eq $cwd) {\n              $cwd_to_remove = $dir;\n              next;\n            }\n          }\n          eval { rmtree($dir, $DEBUG, 0); };\n          warn $@ if ($@ && $^W);\n", 0x2000)		 = 8192 0
     6 read(0x4, " else {\n\n      $template = File::Spec->catfile(File::Spec->tmpdir, TEMPXXX);\n\n    }\n\n  }\n\n  # Now add a suffix\n  $template .= $options{\"SUFFIX\"};\n\n  # Determine whether we should tell _gettemp to unlink the file\n  # On unix this is irrelevant and can be wo", 0x2000)		 = 8192 0
    40 read(0x4, "mpnam($dir, $prefix)' unless scalar(@_) == 2;\n\n  my ($dir, $prefix) = @_;\n\n  # Add a string to the prefix\n  $prefix .= 'XXXXXXXX';\n\n  # Concatenate the directory to the file\n  my $template = File::Spec->catfile($dir, $prefix);\n\n  return mktemp($template);\n", 0x2000)		 = 8192 0
     1 lseek(0x4, 0xB76F, 0x0)		 = 46959 0
     0 lseek(0x4, 0x0, 0x1)		 = 46959 0
     6 close(0x4)		 = 0 0
     7 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Carp/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Carp/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Carp/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Carp/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Carp/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Carp/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Carp/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Carp/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Carp/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Carp/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Carp/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Carp/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Carp/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Carp/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Carp/Heavy.pm\0", 0x0, 0x1B6)		 = 4 0
     0 ioctl(0x4, 0x4004667A, 0x7FFF580FDF64)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF580FDF18)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
     4 read(0x4, "package Carp::Heavy;\n\nuse Carp ();\n\nour $VERSION = '1.34';\n\n# Carp::Heavy was merged into Carp in version 1.12.  Any mismatched versions\n# after this point are not significant and can be ignored.\nif(($Carp::VERSION || 0) < 1.12) {\n\tmy $cv = defined($Carp::", 0x2000)		 = 752 0
     2 read(0x4, "\0", 0x2000)		 = 0 0
     4 close(0x4)		 = 0 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Exporter/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Exporter/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Exporter/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Exporter/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Exporter/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Exporter/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Exporter/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Exporter/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Exporter/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Exporter/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Exporter/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Exporter/Heavy.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Exporter/Heavy.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
