ok 1
ok 2
ok 3
ok 4
not ok 5
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'Catalyst::Plugin::SimpleAuth'
# $VAR1 = {};
not ok 6
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'Image::Dot'
# $VAR1 = {};
not ok 7
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'File::Versions'
# $VAR1 = {};
ok 8
ok 9
not ok 10
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'DBIx::Skinny::SQL::Oracle'
# $VAR1 = {};
ok 11
not ok 12
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'PPM::Make::Meta'
# $VAR1 = {};
ok 13
1..13
# Looks like you failed 5 tests of 13.
   CPU SYSCALL(args) 		 = return
     2 read(0x6, "\0", 0x2000)		 = 0 0
     4 close(0x6)		 = 0 0
     0 getuid(0x105EF33F4, 0x7FFED8C0E2E0, 0x0)		 = 0 0
     0 geteuid(0x105EF33F4, 0x7FFED8C0E2E0, 0x0)		 = 0 0
     0 getgid(0x105EF33F4, 0x7FFED8C0E2E0, 0x0)		 = 0 0
     0 getegid(0x105EF33F4, 0x7FFED8C0E2E0, 0x0)		 = 0 0
     3 read(0x5, "\0", 0x2000)		 = 0 0
     4 close(0x5)		 = 0 0
     0 getuid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     0 geteuid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     0 getgid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     0 getegid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     5 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Errno.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Errno.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Errno.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Errno.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Errno.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Errno.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Errno.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Errno.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Errno.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Errno.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     7 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Errno.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Errno.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Errno.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Errno.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Errno.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Errno.pm\0", 0x7FFF59DC9AC8, 0x0)		 = 0 0
     6 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Errno.pm\0", 0x0, 0x1B6)		 = 5 0
     1 ioctl(0x5, 0x4004667A, 0x7FFF59DC9914)		 = -1 Err#25
     1 ioctl(0x5, 0x40487413, 0x7FFF59DC98C8)		 = -1 Err#25
     1 lseek(0x5, 0x0, 0x1)		 = 0 0
     0 getuid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     0 geteuid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     0 getgid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     0 getegid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/parent.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/parent.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/parent.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/parent.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/parent.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/parent.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/parent.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/parent.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/parent.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/parent.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/parent.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/parent.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/parent.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/parent.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/parent.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/parent.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/parent.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/parent.pm\0", 0x7FFF59DC9AC8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/parent.pm\0", 0x0, 0x1B6)		 = 5 0
     1 ioctl(0x5, 0x4004667A, 0x7FFF59DC9914)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF59DC98C8)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
    34 read(0x4, "end of the substring with a\n  # random character or just all the XX at the end of a full string.\n  # Do it as an if, since the suffix adjusts which section to replace\n  # and suffixlen=0 returns nothing if used in the substr directly\n  # and generate a ful", 0x2000)		 = 8192 0
     3 read(0x6, "\n    # Split the directory and put it back together again\n    my @dirs = File::Spec->splitdir($directories);\n\n    # If @dirs only has one entry (i.e. the directory template) that means\n    # we are in the current directory\n    if ($#dirs == 0) {\n      $par", 0x2000)		 = 0 0
     6 close(0x6)		 = 0 0
     0 getuid(0x105EF33F4, 0x7FFED929A410, 0x0)		 = 0 0
     0 geteuid(0x105EF33F4, 0x7FFED929A410, 0x0)		 = 0 0
     0 getgid(0x105EF33F4, 0x7FFED929A410, 0x0)		 = 0 0
     0 getegid(0x105EF33F4, 0x7FFED929A410, 0x0)		 = 0 0
     5 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/IO/Compress/Zlib/Extra.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/IO/Compress/Zlib/Extra.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/IO/Compress/Zlib/Extra.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/IO/Compress/Zlib/Extra.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/IO/Compress/Zlib/Extra.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/IO/Compress/Zlib/Extra.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/IO/Compress/Zlib/Extra.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/IO/Compress/Zlib/Extra.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/IO/Compress/Zlib/Extra.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/IO/Compress/Zlib/Extra.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/IO/Compress/Zlib/Extra.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/IO/Compress/Zlib/Extra.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/IO/Compress/Zlib/Extra.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/IO/Compress/Zlib/Extra.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO/Compress/Zlib/Extra.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO/Compress/Zlib/Extra.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/IO/Compress/Zlib/Extra.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/IO/Compress/Zlib/Extra.pm\0", 0x7FFF59DC94D8, 0x0)		 = 0 0
     6 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/IO/Compress/Zlib/Extra.pm\0", 0x0, 0x1B6)		 = 6 0
     0 ioctl(0x6, 0x4004667A, 0x7FFF59DC9324)		 = -1 Err#25
     0 ioctl(0x6, 0x40487413, 0x7FFF59DC92D8)		 = -1 Err#25
     0 lseek(0x6, 0x0, 0x1)		 = 0 0
    46 read(0x5, "package base;\n\nuse strict 'vars';\nuse vars qw($VERSION);\n$VERSION = '2.22';\n$VERSION = eval $VERSION;\n\n# constant.pm is slow\nsub SUCCESS () { 1 }\n\nsub PUBLIC     () { 2**0  }\nsub PRIVATE    () { 2**1  }\nsub INHERITED  () { 2**2  }\nsub PROTECTED  () { 2**3 ", 0x2000)		 = 7384 0
     1 lseek(0x5, 0x14DA, 0x0)		 = 5338 0
     0 lseek(0x5, 0x0, 0x1)		 = 5338 0
     7 close(0x5)		 = 0 0
     1 lseek(0x4, 0x242C, 0x0)		 = 9260 0
     0 lseek(0x4, 0x0, 0x1)		 = 9260 0
     5 close(0x4)		 = 0 0
     5 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Test/More.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Test/More.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Test/More.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Test/More.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Test/More.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Test/More.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Test/More.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Test/More.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Test/More.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Test/More.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     7 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Test/More.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Test/More.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Test/More.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Test/More.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Test/More.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Test/More.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Test/More.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     7 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Test/More.pm\0", 0x7FFF59DCA0B8, 0x0)		 = 0 0
    11 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Test/More.pm\0", 0x0, 0x1B6)		 = 4 0
     1 ioctl(0x4, 0x4004667A, 0x7FFF59DC9F04)		 = -1 Err#25
     1 ioctl(0x4, 0x40487413, 0x7FFF59DC9EB8)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
    66 read(0x6, "fore C<finalize> is called, a failure\ndiagnostic will be issued and the child is considered to have failed.\n\nNo attempt to call methods on a child after C<finalize> is called is\nguaranteed to succeed.\n\nCalling this on the root builder is a no-op.\n\n=cut\n\nsu", 0x2000)		 = 8192 0
    59 read(0x3, "2\244=3\220\313b\326\245\212\240Tw\024\344\362\004\001\267l5\255\357Pzv\034\347\362&\177+\255\200\b\3631\034Gz\315\336\034\212e*\235\201*Sg\003\210\352\017\r\\\373\243\355\003\336\346\003\024c<\020\367)*\223;s\2042\037\370\275\214\233\343\031\024m<\321\305z\026\252r\266\177\3723m\n\323\203=6f4\220\312\243\301s\\\020\233Pno\r\261\246E\321\006I6\204`\336m\313(\350\320H\351\0047D\"\203\240\247[\251/2\353\240\376\213\275\263<\303,\360_`U\267\037\373/\234\017\243,\221\315g\376%\b\234\235\363\344\255\275\360\003\025.:\031n\265q\265,l\330\347\354\030I\034I\321\206\024\315\020\206\a\332\304\357\220\017\343\030\312\235f*\n\254\304m\212T\257\355\303\270\354\a\312\247\003\323\247\016g\226n\217\004\220\252\363:\305\253\267\333\367_\235\365\332\335\276\210\331\376\256", 0x2000)		 = 8192 0
     4 __sysctl(0x7FFF59DC9E14, 0x2, 0x7FFF59DC9E00)		 = 0 0
     0 bsdthread_register(0x7FFF8A37C194, 0x7FFF8A37C184, 0x2000)		 = 0 0
     0 thread_selfid(0x7FFF8A37C194, 0x7FFF8A37C184, 0x0)		 = 22735691 0
     3 mmap(0x0, 0x2000, 0x3, 0x1002, 0x1000000, 0x0)		 = 0x5FC6000 0
     2 mprotect(0x105FC6000, 0x88, 0x1)		 = 0 0
     1 mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x0)		 = 0x5FC8000 0
     1 mprotect(0x105FC8000, 0x1000, 0x0)		 = 0 0
     1 mprotect(0x105FDE000, 0x1000, 0x0)		 = 0 0
     0 mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x0)		 = 0x5FDF000 0
     1 mprotect(0x105FDF000, 0x1000, 0x0)		 = 0 0
     0 mprotect(0x105FF5000, 0x1000, 0x0)		 = 0 0
     0 mmap(0x0, 0x1000, 0x3, 0x1002, 0x1000000, 0x0)		 = 0x5FC0000 0
     1 mprotect(0x105FC0000, 0x1000, 0x1)		 = 0 0
     1 mprotect(0x105FC6000, 0x88, 0x3)		 = 0 0
     0 mmap(0x7FFED8C00000, 0x200000, 0x3, 0x1002, 0x7000000, 0x0)		 = 0xD8C00000 0
     1 munmap(0x7FFED8D00000, 0x100000)		 = 0 0
     1 mprotect(0x105FC6000, 0x88, 0x1)		 = 0 0
     0 issetugid(0x7FFF93EF0075, 0x7FFF59DC9E14, 0x7FFF59DCAA48)		 = 0 0
     1 mmap(0x7FFED8C00000, 0x1000000, 0x3, 0x1002, 0x2000000, 0x0)		 = 0xD8D00000 0
     2 munmap(0x7FFED8D00000, 0x300000)		 = 0 0
     1 munmap(0x7FFED9800000, 0x500000)		 = 0 0
     0 getpid(0x7FFF59DC9C74, 0x3, 0x3)		 = 97592 0
     2 __mac_syscall(0x7FFF8FFED8CC, 0x2, 0x7FFF59DC9CA8)		 = 0 0
     2 stat64("/AppleInternal\0", 0x7FFF59DC9D18, 0x0)		 = -1 Err#2
     1 audit_session_self(0x7FFF59DC9C00, 0x7FFF59DC9A38, 0x4)		 = 4611 0
     0 geteuid(0x7FFF59DC9C00, 0x7FFF59DC9A38, 0x0)		 = 0 0
     0 getegid(0x7FFF59DC9C00, 0x7FFF59DC9A38, 0x0)		 = 0 0
     0 getaudit_addr(0x7FFF59DC9CB0, 0x30, 0x0)		 = 0 0
     0 csops(0x17D38, 0x7, 0x7FFF59DC9890)		 = -1 Err#22
     0 sigaction(0x8, 0x7FFF59DCA958, 0x7FFF59DCA980)		 = 0 0
     0 getuid(0xAA00, 0x105F9D9C8, 0x105F9D9D0)		 = 0 0
     0 geteuid(0xAA00, 0x105F9D9C8, 0x0)		 = 0 0
     0 getgid(0xAA00, 0x105F9D9C8, 0x0)		 = 0 0
     0 getegid(0xAA00, 0x105F9D9C8, 0x0)		 = 0 0
     0 getrlimit(0x1008, 0x7FFF59DCA2C8, 0x7FFF8A3E548C)		 = 0 0
    24 open_nocancel("/usr/share/locale/en_CA.UTF-8/LC_COLLATE\0", 0x0, 0x1B6)		 = 3 0
     1 fstat64(0x3, 0x7FFF59DCA1C8, 0x7FFF59DCA28C)		 = 0 0
     7 read_nocancel(0x3, "1.1A\n\0", 0x1000)		 = 2086 0
     4 close_nocancel(0x3)		 = 0 0
    17 open_nocancel("/usr/share/locale/en_CA.UTF-8/LC_CTYPE\0", 0x0, 0x1B6)		 = 3 0
     1 fstat64(0x3, 0x7FFF59DCA2C8, 0x0)		 = 0 0
     0 fstat64(0x3, 0x7FFF59DCA0B8, 0x7FFF59DCA17C)		 = 0 0
     0 lseek(0x3, 0x0, 0x1)		 = 0 0
     0 lseek(0x3, 0x0, 0x0)		 = 0 0
     2 read_nocancel(0x3, "RuneMagAUTF-8\0", 0x1000)		 = 4096 0
     1 read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
     1 read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
     1 read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
     1 read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
     1 read_nocancel(0x3, "\0", 0x1000)		 = 4096 0
    38 read_nocancel(0x3, "@\004\211\0", 0xDB70)		 = 56176 0
     2 close_nocancel(0x3)		 = 0 0
    16 open_nocancel("/usr/share/locale/en_CA.UTF-8/LC_MONETARY\0", 0x0, 0x0)		 = 3 0
     1 fstat64(0x3, 0x7FFF59DCA2F0, 0x0)		 = 0 0
     1 read_nocancel(0x3, "CAD \n$\n.\n,\n3;3\n\n-\n2\n2\n1\n0\n1\n0\n1\n1\n\b\0", 0x22)		 = 34 0
     1 close_nocancel(0x3)		 = 0 0
    13 open_nocancel("/usr/share/locale/en_CA.UTF-8/LC_NUMERIC\0", 0x0, 0x0)		 = 3 0
     0 fstat64(0x3, 0x7FFF59DCA2F0, 0x0)		 = 0 0
     1 read_nocancel(0x3, ".\n,\n3;3\n@$\b\0", 0x8)		 = 8 0
     1 close_nocancel(0x3)		 = 0 0
    12 open_nocancel("/usr/share/locale/en_CA.UTF-8/LC_TIME\0", 0x0, 0x0)		 = 3 0
     0 fstat64(0x3, 0x7FFF59DCA2F0, 0x0)		 = 0 0
     4 read_nocancel(0x3, "Jan\nFeb\nMar\nApr\nMay\nJun\nJul\nAug\nSep\nOct\nNov\nDec\nJanuary\nFebruary\nMarch\nApril\nMay\nJune\nJuly\nAugust\nSeptember\nOctober\nNovember\nDecember\nSun\nMon\nTue\nWed\nThu\nFri\nSat\nSunday\nMonday\nTuesday\nWednesday\nThursday\nFriday\nSaturday\n%H:%M:%S\n%d/%m/%Y\n%a %e %b %X %Y\nam\np", 0x179)		 = 377 0
     1 close_nocancel(0x3)		 = 0 0
    11 open_nocancel("/usr/share/locale/en_CA.UTF-8/LC_MESSAGES/LC_MESSAGES\0", 0x0, 0x0)		 = 3 0
     0 fstat64(0x3, 0x7FFF59DCA2F0, 0x0)		 = 0 0
     1 read_nocancel(0x3, "^[yYoO].*\n^[nN].*\n(\0", 0x12)		 = 18 0
     1 close_nocancel(0x3)		 = 0 0
    19 open("/dev/urandom\0", 0x0, 0x7FFF59DCAA48)		 = 3 0
     1 read(0x3, "\214\216\026\371\200$\b\0", 0x4)		 = 4 0
     2 close(0x3)		 = 0 0
     2 __sysctl(0x7FFF59DCA900, 0x2, 0x7FFF79715CD8)		 = 0 0
     5 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/5.21.1/darwin-2level\0", 0x7FFF59DCA5D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/5.21.1\0", 0x7FFF59DCA668, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level\0", 0x7FFF59DCA6F8, 0x0)		 = 0 0
     9 stat64("/\0", 0x7FFF59DC92A0, 0x7FFED9000200)		 = 0 0
     8 getattrlist("/Users\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     8 getattrlist("/Users/ether\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
    10 getattrlist("/Users/ether/perl5\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     3 getattrlist("/Users/ether/perl5/perlbrew\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     2 getattrlist("/Users/ether/perl5/perlbrew/perls\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     2 getattrlist("/Users/ether/perl5/perlbrew/perls/21.1\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     3 getattrlist("/Users/ether/perl5/perlbrew/perls/21.1/bin\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     3 getattrlist("/Users/ether/perl5/perlbrew/perls/21.1/bin/perl\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     2 readlink("/Users/ether/perl5/perlbrew/perls/21.1/bin/perl\0", 0x7FFF59DC9B50, 0x3FF)		 = 53 0
     1 getattrlist("/Users\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     6 getattrlist("/Users/ether\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     2 getattrlist("/Users/ether/perl5\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     2 getattrlist("/Users/ether/perl5/perlbrew\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     1 getattrlist("/Users/ether/perl5/perlbrew/perls\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     2 getattrlist("/Users/ether/perl5/perlbrew/perls/21.1\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     1 getattrlist("/Users/ether/perl5/perlbrew/perls/21.1/bin\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
