Loading CPAN...
Installing HTML::FormFu from CPAN...
Going to read '\\tsclient\C\minicpan\authors\01mailrc.txt.gz'
............................................................................DONE
Going to read '\\tsclient\C\minicpan\modules\02packages.details.txt.gz'
  Database was generated on Sat, 10 Jul 2010 18:26:59 GMT
............................................................................DONE
Going to read '\\tsclient\C\minicpan\modules\03modlist.data.gz'
............................................................................DONE
$ENV{PATH} = 'C:\strawberry\c\bin;C:\strawberry\perl\site\bin;C:\strawberry\perl\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\SlikSvn\bin\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\buildsb\perl\site\bin'
Running install for module 'HTML::FormFu'
Running make for C/CF/CFRANKS/HTML-FormFu-0.07002.tar.gz
Checksum for \\tsclient\C\minicpan\authors\id\C\CF\CFRANKS\HTML-FormFu-0.07002.tar.gz ok

  CPAN.pm: Going to build C/CF/CFRANKS/HTML-FormFu-0.07002.tar.gz

Checking if your kit is complete...
Looks good
Writing Makefile for HTML::FormFu
cp lib/HTML/FormFu/Constraint/Integer.pm blib\lib\HTML\FormFu\Constraint\Integer.pm
t/form/attributes.t ............................................ ok
t/form/auto_constraint_class.t ................................. ok
t/form/auto_error_class.t ...................................... ok
t/form/auto_error_message.t .................................... ok
t/form/auto_fieldset.t ......................................... ok
t/form/auto_label.t ............................................ ok
t/form/clone.t ................................................. ok
t/form/config_callback.t ....................................... ok
t/form/constraints_from_dbic.t ................................. ok
t/form/constraints_from_dbic_rs.t .............................. ok
t/form/default_args.t .......................................... ok
t/form/default_args_isa.t ...................................... ok
t/form/default_args_not_inheriting.t ........................... ok
t/form/default_values.t ........................................ ok
t/form/end.t ................................................... ok
t/form/error_message.t ......................................... ok
t/form/force_error_message.t ................................... ok
t/form/get_all_elements.t ...................................... ok
t/form/get_constraint.t ........................................ ok
t/form/get_constraints.t ....................................... ok
t/form/get_deflator.t .......................................... ok
t/form/get_deflators.t ......................................... ok
t/form/get_element.t ........................................... ok
t/form/get_elements.t .......................................... ok
t/form/get_errors.t ............................................ ok
t/form/get_field.t ............................................. ok
t/form/get_fields.t ............................................ ok
t/form/get_filter.t ............................................ ok
t/form/get_filters.t ........................................... ok
t/form/get_inflator.t .......................................... ok
t/form/get_inflators.t ......................................... ok
t/form/has_errors.t ............................................ ok
t/form/hidden_fields.t ......................................... ok
t/form/insert_after.t .......................................... ok
t/form/insert_before.t ......................................... ok
t/form/javascript.t ............................................ ok
t/form/javascript_src.t ........................................ ok
t/form/languages.t ............................................. ok
t/form/model.t ................................................. ok
t/form/multiple_same_named_fields.t ............................ ok
t/form/object.t ................................................ ok
t/form/param.t ................................................. ok
t/form/param_array.t ........................................... ok
t/form/param_list.t ............................................ ok
t/form/param_value.t ........................................... ok
t/form/params.t ................................................ ok
t/form/params_ignore_underscore.t .............................. ok
t/form/query.t ................................................. ok
t/form/render_processed_value.t ................................ ok
t/form/start.t ................................................. ok
t/form/stash.t ................................................. ok
t/form/submitted.t ............................................. ok
t/form/submitted_and_valid.t ................................... ok
t/form/valid.t ................................................. ok
t/get_parent.t ................................................. ok
t/i18n/add_localize_object.t ................................... ok
t/i18n/add_localize_object_from_class.t ........................ ok
t/inflators/array.t ............................................ ok
t/inflators/callback.t ......................................... ok
t/inflators/compounddatetime.t ................................. ok
t/inflators/compounddatetime_field_order.t ..................... ok
t/inflators/datetime_optional.t ................................ ok
t/inflators/datetime_parser.t .................................. ok
t/inflators/datetime_regex.t ................................... ok
t/inflators/datetime_regex_string.t ............................ ok
t/inflators/datetime_strptime.t ................................ ok
t/inflators/datetime_timezone.t ................................ ok
t/inflators/datetime_with_constraint.t ......................... ok
t/load_config_file.t ........................................... ok
t/load_config_file_constraint_regex.t .......................... ok
t/load_config_file_multi_stream.t .............................. ok
t/load_config_file_multiple.t .................................. ok
t/load_config_filestem.t ....................................... ok
t/model/hashref_create.t ....................................... ok
t/model/hashref_create_repeatable_without_nestedname.t ......... ok
t/model/hashref_default_values.t ............................... ok
t/model/hashref_escaping.t ..................................... ok
t/model/hashref_multi_within_rep.t ............................. ok
t/model/hashref_process.t ...................................... ok
t/multiform-misc/accessors.t ................................... ok
t/multiform-nested-name/0_render_page_1.t ...................... ok
t/multiform-nested-name/1_submit_page_1.t ...................... ok
t/multiform-nested-name/2_render_page_2.t ...................... ok
t/multiform-nested-name/3_submit_page_2.t ...................... ok
t/multiform-nested-name/4_complete_page_3.t .................... ok
t/multiform-no-combine/0_render_page_1.t ....................... ok
t/multiform-no-combine/1_submit_page_1.t ....................... ok
t/multiform-no-combine/2_render_page_2.t ....................... ok
t/multiform-no-combine/3_submit_page_2.t ....................... ok
t/multiform-no-combine/4_complete_page_3.t ..................... ok
t/multiform/0_render_page_1.t .................................. ok
t/multiform/1_submit_page_1.t .................................. ok
t/multiform/2_render_page_2.t .................................. ok
t/multiform/3_submit_page_2.t .................................. ok
t/multiform/4_complete_page_3.t ................................ ok
t/multiform_hidden_name/0_render_page_1.t ...................... ok
t/multiform_hidden_name/1_submit_page_1.t ...................... ok
t/multiform_hidden_name/2_render_page_2.t ...................... ok
t/multiform_hidden_name/3_submit_page_2.t ...................... ok
t/multiform_hidden_name/4_complete_page_3.t .................... ok
t/multiple_select_fields.t ..................................... ok
t/multiple_text_fields.t ....................................... ok
t/nested/constraints/allornone.t ............................... ok
t/nested/constraints/callbackonce.t ............................ ok
t/nested/constraints/constraint_when.t ......................... ok
t/nested/constraints/dependon.t ................................ ok
t/nested/constraints/equal.t ................................... ok
t/nested/constraints/minmaxfields.t ............................ ok
t/nested/constraints/required.t ................................ ok
t/nested/element_name.t ........................................ ok
t/nested/elements/block_repeatable_multi_named.t ............... ok
t/nested/elements/block_repeatable_multi_named_filter.t ........ ok
t/nested/elements/block_without_name.t ......................... ok
t/nested/elements/checkbox_force_default.t ..................... ok
t/nested/elements/checkbox_retain_default.t .................... ok
t/nested/elements/combobox.t ................................... ok
t/nested/elements/date.t ....................................... ok
t/nested/elements/file_post.t .................................. ok
t/nested/elements/multi.t ...................................... ok
t/nested/elements/multi_named.t ................................ ok
t/nested/elements/radio.t ...................................... ok
t/nested/elements/radio_force_default.t ........................ ok
t/nested/elements/radio_retain_default.t ....................... ok
t/nested/elements/radiogroup.t ................................. ok
t/nested/elements/radiogroup_force_default.t ................... ok
t/nested/elements/radiogroup_retain_default.t .................. ok
t/nested/elements/repeatable_repeatable.t ...................... ok
t/nested/elements/select.t ..................................... ok
t/nested/elements/select_force_default.t ....................... ok
t/nested/elements/select_retain_default.t ...................... ok
t/nested/elements/select_same_name.t ........................... ok
t/nested/elements/text.t ....................................... ok
t/nested/filters/regex.t ....................................... ok
t/nested/form/render_processed_value.t ......................... ok
t/nested/form_input.t .......................................... ok
t/nested/illegal_name.t ........................................ ok
t/nested/inflators/datetime_strptime.t ......................... ok
t/nested/internals/form_processed_params.t ..................... ok
t/nested/internals/hash_keys.t ................................. ok
t/nested/param.t ............................................... ok
t/nested/params.t .............................................. ok
t/nested/pre_expanded.t ........................................ ok
t/nested/transformers/callback.t ............................... ok
t/nested/valid.t ............................................... ok
t/nested/validators/callback.t ................................. ok
t/output_processors/indent.t ................................... ok
t/output_processors/indent_internals.t ......................... ok
t/output_processors/strip_whitespace.t ......................... ok
t/plugins/stashvalid.t ......................................... ok
t/plugins/stashvalid_on_field.t ................................ ok
t/repeatable/clone.t ........................................... ok
t/repeatable/constraints/equal.t ............................... ok
t/repeatable/constraints/required.t ............................ ok
t/repeatable/constraints/required_not_increment_field_names.t .. ok
t/repeatable/constraints/required_not_nested.t ................. ok
t/repeatable/constraints/when.t ................................ ok
t/repeatable/repeatable/constraints/repeatable_any.t ........... ok
t/transformers/callback.t ...................................... ok
t/utils/append_xml_attribute.t ................................. ok
t/utils/has_xml_attribute.t .................................... ok
t/utils/remove_xml_attribute.t ................................. ok
t/validator.t .................................................. ok
t/validators/callback.t ........................................ ok

Test Summary Report
-------------------
t/elements/recaptcha.t                                       (Wstat: 256 Tests: 1 Failed: 1)
  Failed test:  1
  Non-zero exit status: 1
Files=386, Tests=2161, 288 wallclock secs ( 2.30 usr +  0.98 sys =  3.28 CPU)
Result: FAIL
  CFRANKS/HTML-FormFu-0.07002.tar.gz
  C:\strawberry\c\bin\dmake.EXE test -- NOT OK
//hint// to see the cpan-testers results for installing this module, try:
  reports CFRANKS/HTML-FormFu-0.07002.tar.gz
Running make install
  make test had returned bad status, won't install without force
Completed install of HTML::FormFu
