make -ef Makefile.swig "SWIG=/usr/local/bin/swig" "IB_BUILD_PATH=/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts" "IB_API_VERSION=9.64" "BUILD_TIME=1313393983"
--------------------------
Building module library...
      __wrap_OrderState_commission_get in IBAPI_wrap.o
      __wrap_OrderState_commission_get in IBAPI_wrap.o
      __wrap_OrderState_commission_set in IBAPI_wrap.o
      __wrap_OrderState_commission_set in IBAPI_wrap.o
      __wrap_OrderState_commission_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_get in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_get in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_get in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_get in IBAPI_wrap.o
      __wrap_OrderState_initMargin_get in IBAPI_wrap.o
      __wrap_OrderState_initMargin_get in IBAPI_wrap.o
      __wrap_OrderState_status_get in IBAPI_wrap.o
      __wrap_OrderState_status_get in IBAPI_wrap.o
      __wrap_delete_Order in IBAPI_wrap.o
      __wrap_delete_Order in IBAPI_wrap.o
      __wrap_Order_notHeld_get in IBAPI_wrap.o
      __wrap_Order_notHeld_get in IBAPI_wrap.o
      __wrap_Order_notHeld_set in IBAPI_wrap.o
      __wrap_Order_notHeld_set in IBAPI_wrap.o
      __wrap_Order_notHeld_set in IBAPI_wrap.o
      __wrap_Order_whatIf_get in IBAPI_wrap.o
      __wrap_Order_whatIf_get in IBAPI_wrap.o
      __wrap_Order_whatIf_set in IBAPI_wrap.o
      __wrap_Order_whatIf_set in IBAPI_wrap.o
      __wrap_Order_whatIf_set in IBAPI_wrap.o
      __wrap_Order_algoParams_get in IBAPI_wrap.o
      __wrap_Order_algoParams_get in IBAPI_wrap.o
      __wrap_Order_algoParams_set in IBAPI_wrap.o
      __wrap_Order_algoParams_set in IBAPI_wrap.o
      __wrap_Order_algoParams_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_get in IBAPI_wrap.o
      __wrap_Order_algoStrategy_get in IBAPI_wrap.o
      __wrap_Order_clearingIntent_get in IBAPI_wrap.o
      __wrap_Order_clearingIntent_get in IBAPI_wrap.o
      __wrap_Order_clearingAccount_get in IBAPI_wrap.o
      __wrap_Order_clearingAccount_get in IBAPI_wrap.o
      __wrap_Order_settlingFirm_get in IBAPI_wrap.o
      __wrap_Order_settlingFirm_get in IBAPI_wrap.o
      __wrap_Order_account_get in IBAPI_wrap.o
      __wrap_Order_account_get in IBAPI_wrap.o
      __wrap_Order_scalePriceIncrement_get in IBAPI_wrap.o
      __wrap_Order_scalePriceIncrement_get in IBAPI_wrap.o
      __wrap_Order_scalePriceIncrement_set in IBAPI_wrap.o
      __wrap_Order_scalePriceIncrement_set in IBAPI_wrap.o
      __wrap_Order_scalePriceIncrement_set in IBAPI_wrap.o
      __wrap_Order_scaleSubsLevelSize_get in IBAPI_wrap.o
      __wrap_Order_scaleSubsLevelSize_get in IBAPI_wrap.o
      __wrap_Order_scaleSubsLevelSize_set in IBAPI_wrap.o
      __wrap_Order_scaleSubsLevelSize_set in IBAPI_wrap.o
      __wrap_Order_scaleSubsLevelSize_set in IBAPI_wrap.o
      __wrap_Order_scaleInitLevelSize_get in IBAPI_wrap.o
      __wrap_Order_scaleInitLevelSize_get in IBAPI_wrap.o
      __wrap_Order_scaleInitLevelSize_set in IBAPI_wrap.o
      __wrap_Order_scaleInitLevelSize_set in IBAPI_wrap.o
      __wrap_Order_scaleInitLevelSize_set in IBAPI_wrap.o
      __wrap_Order_basisPointsType_get in IBAPI_wrap.o
      __wrap_Order_basisPointsType_get in IBAPI_wrap.o
      __wrap_Order_basisPointsType_set in IBAPI_wrap.o
      __wrap_Order_basisPointsType_set in IBAPI_wrap.o
      __wrap_Order_basisPointsType_set in IBAPI_wrap.o
      __wrap_Order_basisPoints_get in IBAPI_wrap.o
      __wrap_Order_basisPoints_get in IBAPI_wrap.o
      __wrap_Order_basisPoints_set in IBAPI_wrap.o
      __wrap_Order_basisPoints_set in IBAPI_wrap.o
      __wrap_Order_basisPoints_set in IBAPI_wrap.o
      __wrap_Order_referencePriceType_get in IBAPI_wrap.o
      __wrap_Order_referencePriceType_get in IBAPI_wrap.o
      __wrap_Order_referencePriceType_set in IBAPI_wrap.o
      __wrap_Order_referencePriceType_set in IBAPI_wrap.o
      __wrap_Order_referencePriceType_set in IBAPI_wrap.o
      __wrap_Order_continuousUpdate_get in IBAPI_wrap.o
      __wrap_Order_continuousUpdate_get in IBAPI_wrap.o
      __wrap_Order_continuousUpdate_set in IBAPI_wrap.o
      __wrap_Order_continuousUpdate_set in IBAPI_wrap.o
      __wrap_Order_continuousUpdate_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralAuxPrice_get in IBAPI_wrap.o
      __wrap_Order_deltaNeutralAuxPrice_get in IBAPI_wrap.o
      __wrap_Order_deltaNeutralAuxPrice_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralAuxPrice_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralAuxPrice_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_get in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_get in IBAPI_wrap.o
      __wrap_Order_volatilityType_get in IBAPI_wrap.o
      __wrap_Order_volatilityType_get in IBAPI_wrap.o
      __wrap_Order_volatilityType_set in IBAPI_wrap.o
      __wrap_Order_volatilityType_set in IBAPI_wrap.o
      __wrap_Order_volatilityType_set in IBAPI_wrap.o
      __wrap_Order_volatility_get in IBAPI_wrap.o
      __wrap_Order_volatility_get in IBAPI_wrap.o
      __wrap_Order_volatility_set in IBAPI_wrap.o
      __wrap_Order_volatility_set in IBAPI_wrap.o
      __wrap_Order_volatility_set in IBAPI_wrap.o
      __wrap_Order_stockRangeUpper_get in IBAPI_wrap.o
      __wrap_Order_stockRangeUpper_get in IBAPI_wrap.o
      __wrap_Order_stockRangeUpper_set in IBAPI_wrap.o
      __wrap_Order_stockRangeUpper_set in IBAPI_wrap.o
      __wrap_Order_stockRangeUpper_set in IBAPI_wrap.o
      __wrap_Order_stockRangeLower_get in IBAPI_wrap.o
      __wrap_Order_stockRangeLower_get in IBAPI_wrap.o
      __wrap_Order_stockRangeLower_set in IBAPI_wrap.o
      __wrap_Order_stockRangeLower_set in IBAPI_wrap.o
      __wrap_Order_stockRangeLower_set in IBAPI_wrap.o
      __wrap_Order_delta_get in IBAPI_wrap.o
      __wrap_Order_delta_get in IBAPI_wrap.o
      __wrap_Order_delta_set in IBAPI_wrap.o
      __wrap_Order_delta_set in IBAPI_wrap.o
      __wrap_Order_delta_set in IBAPI_wrap.o
      __wrap_Order_stockRefPrice_get in IBAPI_wrap.o
      __wrap_Order_stockRefPrice_get in IBAPI_wrap.o
      __wrap_Order_stockRefPrice_set in IBAPI_wrap.o
      __wrap_Order_stockRefPrice_set in IBAPI_wrap.o
      __wrap_Order_stockRefPrice_set in IBAPI_wrap.o
      __wrap_Order_startingPrice_get in IBAPI_wrap.o
      __wrap_Order_startingPrice_get in IBAPI_wrap.o
      __wrap_Order_startingPrice_set in IBAPI_wrap.o
      __wrap_Order_startingPrice_set in IBAPI_wrap.o
      __wrap_Order_startingPrice_set in IBAPI_wrap.o
      __wrap_Order_auctionStrategy_get in IBAPI_wrap.o
      __wrap_Order_auctionStrategy_get in IBAPI_wrap.o
      __wrap_Order_auctionStrategy_set in IBAPI_wrap.o
      __wrap_Order_auctionStrategy_set in IBAPI_wrap.o
      __wrap_Order_auctionStrategy_set in IBAPI_wrap.o
      __wrap_Order_nbboPriceCap_get in IBAPI_wrap.o
      __wrap_Order_nbboPriceCap_get in IBAPI_wrap.o
      __wrap_Order_nbboPriceCap_set in IBAPI_wrap.o
      __wrap_Order_nbboPriceCap_set in IBAPI_wrap.o
      __wrap_Order_nbboPriceCap_set in IBAPI_wrap.o
      __wrap_Order_firmQuoteOnly_get in IBAPI_wrap.o
      __wrap_Order_firmQuoteOnly_get in IBAPI_wrap.o
      __wrap_Order_firmQuoteOnly_set in IBAPI_wrap.o
      __wrap_Order_firmQuoteOnly_set in IBAPI_wrap.o
      __wrap_Order_firmQuoteOnly_set in IBAPI_wrap.o
      __wrap_Order_eTradeOnly_get in IBAPI_wrap.o
      __wrap_Order_eTradeOnly_get in IBAPI_wrap.o
      __wrap_Order_eTradeOnly_set in IBAPI_wrap.o
      __wrap_Order_eTradeOnly_set in IBAPI_wrap.o
      __wrap_Order_eTradeOnly_set in IBAPI_wrap.o
      __wrap_Order_discretionaryAmt_get in IBAPI_wrap.o
      __wrap_Order_discretionaryAmt_get in IBAPI_wrap.o
      __wrap_Order_discretionaryAmt_set in IBAPI_wrap.o
      __wrap_Order_discretionaryAmt_set in IBAPI_wrap.o
      __wrap_Order_discretionaryAmt_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_get in IBAPI_wrap.o
      __wrap_Order_designatedLocation_get in IBAPI_wrap.o
      __wrap_Order_shortSaleSlot_get in IBAPI_wrap.o
      __wrap_Order_shortSaleSlot_get in IBAPI_wrap.o
      __wrap_Order_shortSaleSlot_set in IBAPI_wrap.o
      __wrap_Order_shortSaleSlot_set in IBAPI_wrap.o
      __wrap_Order_shortSaleSlot_set in IBAPI_wrap.o
      __wrap_Order_origin_get in IBAPI_wrap.o
      __wrap_Order_origin_get in IBAPI_wrap.o
      __wrap_Order_origin_set in IBAPI_wrap.o
      __wrap_Order_origin_set in IBAPI_wrap.o
      __wrap_Order_origin_set in IBAPI_wrap.o
      __wrap_Order_openClose_get in IBAPI_wrap.o
      __wrap_Order_openClose_get in IBAPI_wrap.o
      __wrap_Order_faPercentage_get in IBAPI_wrap.o
      __wrap_Order_faPercentage_get in IBAPI_wrap.o
      __wrap_Order_faMethod_get in IBAPI_wrap.o
      __wrap_Order_faMethod_get in IBAPI_wrap.o
      __wrap_Order_faProfile_get in IBAPI_wrap.o
      __wrap_Order_faProfile_get in IBAPI_wrap.o
      __wrap_Order_faGroup_get in IBAPI_wrap.o
      __wrap_Order_faGroup_get in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_get in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_get in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_set in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_set in IBAPI_wrap.o
      __wrap_Order_trailStopPrice_set in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_get in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_get in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_set in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_set in IBAPI_wrap.o
      __wrap_Order_overridePercentageConstraints_set in IBAPI_wrap.o
      __wrap_Order_percentOffset_get in IBAPI_wrap.o
      __wrap_Order_percentOffset_get in IBAPI_wrap.o
      __wrap_Order_percentOffset_set in IBAPI_wrap.o
      __wrap_Order_percentOffset_set in IBAPI_wrap.o
      __wrap_Order_percentOffset_set in IBAPI_wrap.o
      __wrap_Order_minQty_get in IBAPI_wrap.o
      __wrap_Order_minQty_get in IBAPI_wrap.o
      __wrap_Order_minQty_set in IBAPI_wrap.o
      __wrap_Order_minQty_set in IBAPI_wrap.o
      __wrap_Order_minQty_set in IBAPI_wrap.o
      __wrap_Order_allOrNone_get in IBAPI_wrap.o
      __wrap_Order_allOrNone_get in IBAPI_wrap.o
      __wrap_Order_allOrNone_set in IBAPI_wrap.o
      __wrap_Order_allOrNone_set in IBAPI_wrap.o
      __wrap_Order_allOrNone_set in IBAPI_wrap.o
      __wrap_Order_rule80A_get in IBAPI_wrap.o
      __wrap_Order_rule80A_get in IBAPI_wrap.o
      __wrap_Order_goodTillDate_get in IBAPI_wrap.o
      __wrap_Order_goodTillDate_get in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_get in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_get in IBAPI_wrap.o
      __wrap_Order_hidden_get in IBAPI_wrap.o
      __wrap_Order_hidden_get in IBAPI_wrap.o
      __wrap_Order_hidden_set in IBAPI_wrap.o
      __wrap_Order_hidden_set in IBAPI_wrap.o
      __wrap_Order_hidden_set in IBAPI_wrap.o
      __wrap_Order_outsideRth_get in IBAPI_wrap.o
      __wrap_Order_outsideRth_get in IBAPI_wrap.o
      __wrap_Order_outsideRth_set in IBAPI_wrap.o
      __wrap_Order_outsideRth_set in IBAPI_wrap.o
      __wrap_Order_outsideRth_set in IBAPI_wrap.o
      __wrap_Order_triggerMethod_get in IBAPI_wrap.o
      __wrap_Order_triggerMethod_get in IBAPI_wrap.o
      __wrap_Order_triggerMethod_set in IBAPI_wrap.o
      __wrap_Order_triggerMethod_set in IBAPI_wrap.o
      __wrap_Order_triggerMethod_set in IBAPI_wrap.o
      __wrap_Order_displaySize_get in IBAPI_wrap.o
      __wrap_Order_displaySize_get in IBAPI_wrap.o
      __wrap_Order_displaySize_set in IBAPI_wrap.o
      __wrap_Order_displaySize_set in IBAPI_wrap.o
      __wrap_Order_displaySize_set in IBAPI_wrap.o
      __wrap_Order_sweepToFill_get in IBAPI_wrap.o
      __wrap_Order_sweepToFill_get in IBAPI_wrap.o
      __wrap_Order_sweepToFill_set in IBAPI_wrap.o
      __wrap_Order_sweepToFill_set in IBAPI_wrap.o
      __wrap_Order_sweepToFill_set in IBAPI_wrap.o
      __wrap_Order_blockOrder_get in IBAPI_wrap.o
      __wrap_Order_blockOrder_get in IBAPI_wrap.o
      __wrap_Order_blockOrder_set in IBAPI_wrap.o
      __wrap_Order_blockOrder_set in IBAPI_wrap.o
      __wrap_Order_blockOrder_set in IBAPI_wrap.o
      __wrap_Order_parentId_get in IBAPI_wrap.o
      __wrap_Order_parentId_get in IBAPI_wrap.o
      __wrap_Order_parentId_set in IBAPI_wrap.o
      __wrap_Order_parentId_set in IBAPI_wrap.o
      __wrap_Order_parentId_set in IBAPI_wrap.o
      __wrap_Order_transmit_get in IBAPI_wrap.o
      __wrap_Order_transmit_get in IBAPI_wrap.o
      __wrap_Order_transmit_set in IBAPI_wrap.o
      __wrap_Order_transmit_set in IBAPI_wrap.o
      __wrap_Order_transmit_set in IBAPI_wrap.o
      __wrap_Order_orderRef_get in IBAPI_wrap.o
      __wrap_Order_orderRef_get in IBAPI_wrap.o
      __wrap_Order_ocaType_get in IBAPI_wrap.o
      __wrap_Order_ocaType_get in IBAPI_wrap.o
      __wrap_Order_ocaType_set in IBAPI_wrap.o
      __wrap_Order_ocaType_set in IBAPI_wrap.o
      __wrap_Order_ocaType_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_get in IBAPI_wrap.o
      __wrap_Order_ocaGroup_get in IBAPI_wrap.o
      __wrap_Order_tif_get in IBAPI_wrap.o
      __wrap_Order_tif_get in IBAPI_wrap.o
      __wrap_Order_auxPrice_get in IBAPI_wrap.o
      __wrap_Order_auxPrice_get in IBAPI_wrap.o
      __wrap_Order_auxPrice_set in IBAPI_wrap.o
      __wrap_Order_auxPrice_set in IBAPI_wrap.o
      __wrap_Order_auxPrice_set in IBAPI_wrap.o
      __wrap_Order_lmtPrice_get in IBAPI_wrap.o
      __wrap_Order_lmtPrice_get in IBAPI_wrap.o
      __wrap_Order_lmtPrice_set in IBAPI_wrap.o
      __wrap_Order_lmtPrice_set in IBAPI_wrap.o
      __wrap_Order_lmtPrice_set in IBAPI_wrap.o
      __wrap_Order_orderType_get in IBAPI_wrap.o
      __wrap_Order_orderType_get in IBAPI_wrap.o
      __wrap_Order_totalQuantity_get in IBAPI_wrap.o
      __wrap_Order_totalQuantity_get in IBAPI_wrap.o
      __wrap_Order_totalQuantity_set in IBAPI_wrap.o
      __wrap_Order_totalQuantity_set in IBAPI_wrap.o
      __wrap_Order_totalQuantity_set in IBAPI_wrap.o
      __wrap_Order_action_get in IBAPI_wrap.o
      __wrap_Order_action_get in IBAPI_wrap.o
      __wrap_Order_permId_get in IBAPI_wrap.o
      __wrap_Order_permId_get in IBAPI_wrap.o
      __wrap_Order_permId_set in IBAPI_wrap.o
      __wrap_Order_permId_set in IBAPI_wrap.o
      __wrap_Order_permId_set in IBAPI_wrap.o
      __wrap_Order_clientId_get in IBAPI_wrap.o
      __wrap_Order_clientId_get in IBAPI_wrap.o
      __wrap_Order_clientId_set in IBAPI_wrap.o
      __wrap_Order_clientId_set in IBAPI_wrap.o
      __wrap_Order_clientId_set in IBAPI_wrap.o
      __wrap_Order_orderId_get in IBAPI_wrap.o
      __wrap_Order_orderId_get in IBAPI_wrap.o
      __wrap_Order_orderId_set in IBAPI_wrap.o
      __wrap_Order_orderId_set in IBAPI_wrap.o
      __wrap_Order_orderId_set in IBAPI_wrap.o
      __wrap_delete_TagValue in IBAPI_wrap.o
      __wrap_delete_TagValue in IBAPI_wrap.o
      __wrap_TagValue_value_get in IBAPI_wrap.o
      __wrap_TagValue_value_get in IBAPI_wrap.o
      __wrap_TagValue_tag_get in IBAPI_wrap.o
      __wrap_TagValue_tag_get in IBAPI_wrap.o
      __wrap_new_TagValue__SWIG_1 in IBAPI_wrap.o
      __wrap_new_TagValue__SWIG_1 in IBAPI_wrap.o
      __wrap_new_TagValue__SWIG_1 in IBAPI_wrap.o
      __wrap_new_TagValue__SWIG_1 in IBAPI_wrap.o
      __wrap_new_TagValue__SWIG_1 in IBAPI_wrap.o
      __wrap_delete_ContractDetails in IBAPI_wrap.o
      __wrap_delete_ContractDetails in IBAPI_wrap.o
      __wrap_ContractDetails_notes_get in IBAPI_wrap.o
      __wrap_ContractDetails_notes_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionPartial_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_get in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_get in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_get in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_get in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_get in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_get in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_get in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_get in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_set in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_set in IBAPI_wrap.o
      __wrap_ContractDetails_convertible_set in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_get in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_get in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_set in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_set in IBAPI_wrap.o
      __wrap_ContractDetails_coupon_set in IBAPI_wrap.o
      __wrap_ContractDetails_putable_get in IBAPI_wrap.o
      __wrap_ContractDetails_putable_get in IBAPI_wrap.o
      __wrap_ContractDetails_putable_set in IBAPI_wrap.o
      __wrap_ContractDetails_putable_set in IBAPI_wrap.o
      __wrap_ContractDetails_putable_set in IBAPI_wrap.o
      __wrap_ContractDetails_callable_get in IBAPI_wrap.o
      __wrap_ContractDetails_callable_get in IBAPI_wrap.o
      __wrap_ContractDetails_callable_set in IBAPI_wrap.o
      __wrap_ContractDetails_callable_set in IBAPI_wrap.o
      __wrap_ContractDetails_callable_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_get in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_get in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_get in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_get in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_get in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_get in IBAPI_wrap.o
      __wrap_ContractDetails_ratings_get in IBAPI_wrap.o
      __wrap_ContractDetails_ratings_get in IBAPI_wrap.o
      __wrap_ContractDetails_cusip_get in IBAPI_wrap.o
      __wrap_ContractDetails_cusip_get in IBAPI_wrap.o
      __wrap_ContractDetails_liquidHours_get in IBAPI_wrap.o
      __wrap_ContractDetails_liquidHours_get in IBAPI_wrap.o
      __wrap_ContractDetails_tradingHours_get in IBAPI_wrap.o
      __wrap_ContractDetails_tradingHours_get in IBAPI_wrap.o
      __wrap_ContractDetails_timeZoneId_get in IBAPI_wrap.o
      __wrap_ContractDetails_timeZoneId_get in IBAPI_wrap.o
      __wrap_ContractDetails_subcategory_get in IBAPI_wrap.o
      __wrap_ContractDetails_subcategory_get in IBAPI_wrap.o
      __wrap_ContractDetails_category_get in IBAPI_wrap.o
      __wrap_ContractDetails_category_get in IBAPI_wrap.o
      __wrap_ContractDetails_industry_get in IBAPI_wrap.o
      __wrap_ContractDetails_industry_get in IBAPI_wrap.o
      __wrap_ContractDetails_contractMonth_get in IBAPI_wrap.o
      __wrap_ContractDetails_contractMonth_get in IBAPI_wrap.o
      __wrap_ContractDetails_longName_get in IBAPI_wrap.o
      __wrap_ContractDetails_longName_get in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_get in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_get in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_set in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_set in IBAPI_wrap.o
      __wrap_ContractDetails_underConId_set in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_get in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_get in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_set in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_set in IBAPI_wrap.o
      __wrap_ContractDetails_priceMagnifier_set in IBAPI_wrap.o
      __wrap_ContractDetails_validExchanges_get in IBAPI_wrap.o
      __wrap_ContractDetails_validExchanges_get in IBAPI_wrap.o
      __wrap_ContractDetails_orderTypes_get in IBAPI_wrap.o
      __wrap_ContractDetails_orderTypes_get in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_get in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_get in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_set in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_set in IBAPI_wrap.o
      __wrap_ContractDetails_minTick_set in IBAPI_wrap.o
      __wrap_ContractDetails_tradingClass_get in IBAPI_wrap.o
      __wrap_ContractDetails_tradingClass_get in IBAPI_wrap.o
      __wrap_ContractDetails_marketName_get in IBAPI_wrap.o
      __wrap_ContractDetails_marketName_get in IBAPI_wrap.o
      __wrap_ContractDetails_summary_get in IBAPI_wrap.o
      __wrap_ContractDetails_summary_get in IBAPI_wrap.o
      __wrap_ContractDetails_summary_set in IBAPI_wrap.o
      __wrap_ContractDetails_summary_set in IBAPI_wrap.o
      __wrap_ContractDetails_summary_set in IBAPI_wrap.o
      __wrap_delete_Contract in IBAPI_wrap.o
      __wrap_delete_Contract in IBAPI_wrap.o
      __wrap_Contract_CleanupComboLegs in IBAPI_wrap.o
      __wrap_Contract_CleanupComboLegs in IBAPI_wrap.o
      __wrap_Contract_CleanupComboLegs in IBAPI_wrap.o
      __wrap_Contract_CloneComboLegs in IBAPI_wrap.o
      __wrap_Contract_CloneComboLegs in IBAPI_wrap.o
      __wrap_Contract_CloneComboLegs in IBAPI_wrap.o
      __wrap_Contract_CloneComboLegs in IBAPI_wrap.o
      __wrap_Contract_CloneComboLegs in IBAPI_wrap.o
      __wrap_Contract_underComp_get in IBAPI_wrap.o
      __wrap_Contract_underComp_get in IBAPI_wrap.o
      __wrap_Contract_underComp_set in IBAPI_wrap.o
      __wrap_Contract_underComp_set in IBAPI_wrap.o
      __wrap_Contract_underComp_set in IBAPI_wrap.o
      __wrap_Contract_comboLegs_get in IBAPI_wrap.o
      __wrap_Contract_comboLegs_get in IBAPI_wrap.o
      __wrap_Contract_comboLegs_set in IBAPI_wrap.o
      __wrap_Contract_comboLegs_set in IBAPI_wrap.o
      __wrap_Contract_comboLegs_set in IBAPI_wrap.o
      __wrap_Contract_comboLegsDescrip_get in IBAPI_wrap.o
      __wrap_Contract_comboLegsDescrip_get in IBAPI_wrap.o
      __wrap_Contract_secId_get in IBAPI_wrap.o
      __wrap_Contract_secId_get in IBAPI_wrap.o
      __wrap_Contract_secIdType_get in IBAPI_wrap.o
      __wrap_Contract_secIdType_get in IBAPI_wrap.o
      __wrap_Contract_includeExpired_get in IBAPI_wrap.o
      __wrap_Contract_includeExpired_get in IBAPI_wrap.o
      __wrap_Contract_includeExpired_set in IBAPI_wrap.o
      __wrap_Contract_includeExpired_set in IBAPI_wrap.o
      __wrap_Contract_includeExpired_set in IBAPI_wrap.o
      __wrap_Contract_localSymbol_get in IBAPI_wrap.o
      __wrap_Contract_localSymbol_get in IBAPI_wrap.o
      __wrap_Contract_currency_get in IBAPI_wrap.o
      __wrap_Contract_currency_get in IBAPI_wrap.o
      __wrap_Contract_primaryExchange_get in IBAPI_wrap.o
      __wrap_Contract_primaryExchange_get in IBAPI_wrap.o
      __wrap_Contract_exchange_get in IBAPI_wrap.o
      __wrap_Contract_exchange_get in IBAPI_wrap.o
      __wrap_Contract_multiplier_get in IBAPI_wrap.o
      __wrap_Contract_multiplier_get in IBAPI_wrap.o
      __wrap_Contract_right_get in IBAPI_wrap.o
      __wrap_Contract_right_get in IBAPI_wrap.o
      __wrap_Contract_strike_get in IBAPI_wrap.o
      __wrap_Contract_strike_get in IBAPI_wrap.o
      __wrap_Contract_strike_set in IBAPI_wrap.o
      __wrap_Contract_strike_set in IBAPI_wrap.o
      __wrap_Contract_strike_set in IBAPI_wrap.o
      __wrap_Contract_expiry_get in IBAPI_wrap.o
      __wrap_Contract_expiry_get in IBAPI_wrap.o
      __wrap_Contract_secType_get in IBAPI_wrap.o
      __wrap_Contract_secType_get in IBAPI_wrap.o
      __wrap_Contract_symbol_get in IBAPI_wrap.o
      __wrap_Contract_symbol_get in IBAPI_wrap.o
      __wrap_Contract_conId_get in IBAPI_wrap.o
      __wrap_Contract_conId_get in IBAPI_wrap.o
      __wrap_Contract_conId_set in IBAPI_wrap.o
      __wrap_Contract_conId_set in IBAPI_wrap.o
      __wrap_Contract_conId_set in IBAPI_wrap.o
      __wrap_delete_UnderComp in IBAPI_wrap.o
      __wrap_delete_UnderComp in IBAPI_wrap.o
      __wrap_UnderComp_price_get in IBAPI_wrap.o
      __wrap_UnderComp_price_get in IBAPI_wrap.o
      __wrap_UnderComp_price_set in IBAPI_wrap.o
      __wrap_UnderComp_price_set in IBAPI_wrap.o
      __wrap_UnderComp_price_set in IBAPI_wrap.o
      __wrap_UnderComp_delta_get in IBAPI_wrap.o
      __wrap_UnderComp_delta_get in IBAPI_wrap.o
      __wrap_UnderComp_delta_set in IBAPI_wrap.o
      __wrap_UnderComp_delta_set in IBAPI_wrap.o
      __wrap_UnderComp_delta_set in IBAPI_wrap.o
      __wrap_UnderComp_conId_get in IBAPI_wrap.o
      __wrap_UnderComp_conId_get in IBAPI_wrap.o
      __wrap_UnderComp_conId_set in IBAPI_wrap.o
      __wrap_UnderComp_conId_set in IBAPI_wrap.o
      __wrap_UnderComp_conId_set in IBAPI_wrap.o
      __wrap_delete_ComboLeg in IBAPI_wrap.o
      __wrap_delete_ComboLeg in IBAPI_wrap.o
      __wrap_ComboLeg___eq__ in IBAPI_wrap.o
      __wrap_ComboLeg___eq__ in IBAPI_wrap.o
      __wrap_ComboLeg___eq__ in IBAPI_wrap.o
      __wrap_ComboLeg___eq__ in IBAPI_wrap.o
      __wrap_ComboLeg_designatedLocation_get in IBAPI_wrap.o
